B_01,r1_01,r2_01,r3_01,r4_01,B_02,r1_02,r2_02,r3_02,r4_02,B_03,r1_03,r2_03,r3_03,r4_03,B_04,r1_04,r2_04,r3_04,r4_04,B_05,r1_05,r2_05,r3_05,r4_05,B_06,r1_06,r2_06,r3_06,r4_06,B_07,r1_07,r2_07,r3_07,r4_07,B_08,r1_08,r2_08,r3_08,r4_08,B_09,r1_09,r2_09,r3_09,r4_09,B_10,r1_10,r2_10,r3_10,r4_10,B_11,r1_11,r2_11,r3_11,r4_11,B_12,r1_12,r2_12,r3_12,r4_12,B_13,r1_13,r2_13,r3_13,r4_13,B_14,r1_14,r2_14,r3_14,r4_14
-25.83,0.038,0.03,0.03,0.083,-25.83,0.0,0.016,0.03,0.032,-25.83,0.007,0.005,0.018,0.037,-25.83,0.026,0.018,0.0,0.027,-25.83,0.0,0.0,0.001,0.0,-25.83,0.0,0.01,0.0,0.0,-25.83,0.0,0.0,0.002,0.0,-25.83,0.0,0.0,0.004,0.0,-25.83,0.03,0.0,0.033,0.0,-25.83,,0.134,0.0,0.0,-25.83,0.132,0.023,0.0,,-36.998,0.0,0.0,0.0,0.0,-31.865,0.013,0.009,0.141,0.232,-25.83,0.61,0.0,0.118,
-24.295,0.048,0.096,0.032,0.182,-24.295,0.036,0.39,0.046,0.152,-24.969,0.0,0.198,0.072,0.108,-24.295,0.017,0.158,0.043,0.032,-24.969,0.0,0.0,0.04,0.014,-24.969,0.002,0.001,0.0,0.0,-24.969,0.0,0.0,0.002,0.0,-24.969,0.0,0.0,0.0,0.0,-24.969,0.0,0.0,0.0,0.0,-24.969,0.007,0.199,0.0,0.0,-24.969,0.0,0.033,0.0,0.0,-34.695,0.0,0.0,0.007,0.0,-29.562,0.125,0.356,0.588,0.204,-24.969,0.355,0.0,0.0,
-22.76,0.271,0.536,0.556,0.266,-22.76,0.364,0.303,0.398,0.352,-24.295,0.08,0.19,0.227,0.164,-22.76,0.164,0.31,0.196,0.328,-24.295,0.007,0.032,0.038,0.009,-24.295,0.01,0.0,0.005,0.016,-24.295,0.0,0.0,0.0,0.009,-24.295,0.0,0.0,0.0,0.0,-24.295,0.016,0.002,0.0,0.0,-24.295,0.146,0.0,0.038,0.0,-24.295,0.0,0.0,,0.146,-34.264,0.003,0.0,0.0,0.0,-29.13,0.199,0.588,0.347,0.566,-24.295,0.608,0.054,0.795,0.578
-21.225,0.722,0.932,0.876,0.422,-21.225,0.336,0.563,0.862,0.869,-23.587,0.249,0.302,0.16,0.552,-21.225,0.306,0.616,0.488,0.884,-23.587,0.01,0.005,0.068,0.056,-23.587,0.028,0.001,0.004,0.014,-23.587,0.0,0.001,0.0,0.003,-23.587,0.0,0.0,0.0,0.0,-23.587,0.021,0.0,0.056,0.052,-23.587,0.399,0.228,0.023,0.0,-23.587,0.542,0.0,0.921,,-33.832,0.0,0.0,0.0,0.0,-28.698,0.572,0.885,0.532,0.785,-23.587,1.0,0.823,0.879,
-19.69,0.961,0.968,0.991,0.769,-19.69,0.93,0.854,0.98,0.945,-22.76,0.471,0.144,0.63,0.502,-19.69,0.216,0.934,0.799,0.882,-22.76,0.063,0.148,0.056,0.094,-22.76,0.01,0.074,0.0,0.016,-22.76,0.01,0.0,0.004,0.006,-22.76,0.0,0.0,0.0,0.016,-22.76,0.157,0.061,0.12,0.242,-22.76,0.0,0.334,0.214,0.0,-22.76,0.552,0.0,0.456,,-33.4,0.024,0.025,0.003,0.029,-28.267,0.67,0.104,0.798,0.0,-22.76,1.0,1.0,,1.0
-18.155,0.958,0.98,0.986,0.995,-18.155,0.978,0.994,1.0,0.573,-22.206,0.608,0.646,0.659,0.694,-18.155,0.96,0.924,0.976,0.975,-22.206,0.166,0.104,0.078,0.409,-22.206,0.06,0.03,0.019,0.054,-22.206,0.012,0.0,0.01,0.004,-22.206,0.0,0.0,0.137,0.0,-22.206,0.025,0.0,0.0,0.231,-22.206,0.827,0.74,0.069,0.46,-22.206,0.733,0.883,0.624,0.8,-32.969,0.022,0.013,0.0,0.0,-27.835,0.878,0.847,0.732,0.885,-22.206,0.763,1.0,1.0,1.0
-18.008,0.994,,0.997,,-18.008,0.984,1.0,0.996,0.926,-21.225,0.83,0.919,0.938,0.872,-18.008,0.988,0.946,0.982,0.986,-21.225,0.034,0.213,0.226,0.248,-21.225,0.09,0.156,0.044,0.165,-21.225,0.01,0.014,0.044,0.007,-21.225,0.031,0.118,0.0,0.046,-21.225,0.242,0.178,0.294,0.626,-21.225,0.753,0.444,0.918,0.64,-21.225,1.0,0.0,1.0,0.755,-32.537,0.066,0.009,0.019,0.006,-27.403,0.819,0.955,0.902,0.945,-21.225,0.909,0.842,1.0,0.914
-16.62,1.0,0.994,0.974,1.0,-16.62,1.0,1.0,1.0,1.0,-20.824,0.745,0.728,0.768,0.744,-16.62,1.0,0.959,0.946,0.982,-20.824,0.348,0.228,0.503,0.664,-20.824,0.142,0.07,0.132,0.037,-20.824,0.043,0.017,0.026,0.026,-20.824,0.049,0.0,0.127,0.0,-20.824,0.0,0.544,0.25,0.618,-20.824,0.915,0.983,0.264,0.819,-20.824,0.889,0.978,1.0,0.883,-32.105,0.01,0.01,0.11,0.018,-26.972,0.396,0.906,0.0,1.0,-20.824,0.929,1.0,1.0,
-15.085,,,,,-15.085,1.0,1.0,1.0,1.0,-19.69,0.972,0.92,0.984,0.972,-15.085,1.0,1.0,1.0,0.998,-19.69,0.47,0.509,0.469,0.745,-19.69,0.131,0.246,0.398,0.338,-19.69,0.046,0.106,0.084,0.135,-19.69,0.403,0.0,0.49,0.074,-19.69,0.846,0.996,0.895,0.793,-19.69,1.0,0.961,1.0,1.0,-19.69,1.0,1.0,0.98,1.0,-31.673,0.09,0.011,0.005,0.024,-26.54,0.969,0.994,0.999,0.982,-19.69,1.0,0.959,1.0,1.0
-13.55,,,,,-13.55,1.0,1.0,1.0,0.998,-19.443,0.974,0.984,0.974,0.957,-13.55,1.0,1.0,1.0,1.0,-19.443,,0.625,0.616,0.741,-19.443,0.127,0.32,0.617,0.404,-19.443,0.133,0.062,0.109,0.028,-19.443,0.123,0.344,0.142,0.279,-19.443,0.824,0.403,0.937,0.896,-19.443,0.994,0.742,1.0,1.0,-19.443,1.0,1.0,1.0,0.912,-31.242,0.048,0.073,0.043,0.03,-26.108,0.273,0.67,0.981,0.95,-19.443,,1.0,1.0,1.0
-12.015,,,,,-12.015,1.0,1.0,1.0,1.0,-18.155,0.98,0.958,0.992,1.0,-12.015,1.0,0.998,1.0,1.0,-18.155,0.906,0.743,0.858,0.894,-18.155,0.878,0.834,0.85,0.778,-18.155,0.228,0.432,0.342,0.194,-18.155,0.528,0.384,0.506,0.428,-18.155,0.974,0.935,0.964,0.927,-18.155,0.981,1.0,1.0,1.0,-18.155,1.0,1.0,1.0,1.0,-30.81,0.062,0.084,0.166,0.0,-25.83,1.0,,1.0,0.984,-18.155,1.0,1.0,1.0,1.0
,,,,,,,,,,-18.061,1.0,0.998,0.994,0.949,,,,,,-18.061,0.768,0.954,0.891,0.982,-18.061,0.494,0.824,0.591,0.898,-18.061,0.401,0.463,0.49,0.121,-18.061,0.667,0.408,0.719,0.647,-18.061,0.996,0.979,1.0,1.0,-18.061,0.0,1.0,0.943,1.0,-18.061,1.0,1.0,1.0,0.986,-30.378,0.531,0.074,0.0,0.061,-24.969,1.0,,1.0,0.875,-18.061,1.0,1.0,1.0,
,,,,,,,,,,-18.008,0.972,1.0,1.0,0.993,,,,,,-18.008,0.784,0.948,0.962,0.78,-18.008,0.749,0.47,0.792,0.808,-18.008,0.193,0.443,0.262,0.32,-18.008,0.573,0.515,0.703,0.858,-18.008,0.836,1.0,0.965,0.965,-18.008,,1.0,1.0,1.0,-18.008,1.0,1.0,1.0,,-29.946,0.454,0.272,0.022,0.086,-24.295,,,0.848,1.0,-18.008,1.0,1.0,1.0,
,,,,,,,,,,-16.62,1.0,0.988,0.998,0.997,,,,,,-16.62,0.926,0.896,0.997,0.99,-16.62,0.982,0.894,0.857,0.895,-16.62,0.656,0.55,0.645,0.674,-16.62,0.875,0.957,1.0,0.976,-16.62,1.0,0.954,1.0,1.0,-16.62,1.0,1.0,0.98,1.0,-16.62,1.0,1.0,1.0,1.0,-29.515,0.317,0.103,0.515,0.046,-23.587,1.0,0.877,1.0,1.0,-16.62,1.0,1.0,1.0,0.978
,,,,,,,,,,-15.085,0.998,1.0,0.987,1.0,,,,,,-15.085,0.985,0.985,0.99,0.986,-15.085,0.985,0.982,0.99,0.986,-15.085,0.858,0.926,0.904,0.948,-15.085,0.995,1.0,0.972,1.0,-15.085,1.0,1.0,1.0,1.0,-15.085,1.0,1.0,1.0,1.0,-15.085,1.0,1.0,1.0,,-29.083,0.458,0.022,0.623,0.119,-22.76,1.0,1.0,,1.0,-15.085,1.0,1.0,1.0,
,,,,,,,,,,-13.55,1.0,1.0,0.995,0.996,,,,,,-13.55,1.0,1.0,0.958,0.999,-13.55,1.0,0.996,0.989,1.0,-13.55,0.977,0.982,0.702,0.967,-13.55,1.0,0.994,1.0,1.0,-13.55,1.0,1.0,1.0,1.0,-13.55,1.0,1.0,1.0,1.0,-13.55,1.0,1.0,,1.0,-28.651,0.429,0.587,0.002,0.118,-22.206,1.0,1.0,1.0,1.0,-13.55,1.0,1.0,1.0,1.0
,,,,,,,,,,-12.015,0.998,1.0,1.0,1.0,,,,,,-12.015,1.0,1.0,1.0,1.0,-12.015,0.998,1.0,0.888,1.0,-12.015,1.0,0.984,0.999,0.998,-12.015,0.968,1.0,1.0,1.0,-12.015,1.0,1.0,1.0,1.0,-12.015,1.0,1.0,1.0,1.0,-12.015,1.0,1.0,0.994,,-28.219,0.663,0.322,0.535,0.754,-21.225,1.0,,1.0,1.0,-12.015,1.0,1.0,1.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.788,0.782,0.787,0.658,0.827,-20.824,,,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-26.636,0.868,0.44,0.766,0.734,-19.69,1.0,,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.83,1.0,,0.853,0.967,-19.443,1.0,,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24.969,0.077,0.9,1.0,1.0,-18.155,1.0,,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24.295,,0.982,0.916,0.956,-18.061,1.0,1.0,1.0,0.726,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.587,1.0,,1.0,1.0,-18.008,1.0,1.0,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22.76,0.972,1.0,1.0,0.995,-16.62,1.0,,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22.206,,1.0,0.973,0.902,-15.085,1.0,,,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.225,,1.0,1.0,1.0,-13.55,1.0,,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20.824,,0.986,1.0,1.0,-12.015,1.0,1.0,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.69,,1.0,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.443,,1.0,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.155,,1.0,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.061,,,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.008,1.0,,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.62,,1.0,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.085,1.0,,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.55,,1.0,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.015,,,1.0,1.0,,,,,,,,,,
