B_Benzene,r1_Benzene,r2_Benzene,r3_Benzene,r4_Benzene,B_Benzofuran,r1_Benzofuran,r2_Benzofuran,r3_Benzofuran,r4_Benzofuran,B_Indene,r1_Indene,r2_Indene,r3_Indene,r4_Indene,B_Indole,r1_Indole,r2_Indole,r3_Indole,r4_Indole,B_Toluene,r1_Toluene,r2_Toluene,r3_Toluene,r4_Toluene,B_Ethylbenzene,r1_Ethylbenzene,r2_Ethylbenzene,r3_Ethylbenzene,r4_Ethylbenzene,B_m-xylene,r1_m-xylene,r2_m-xylene,r3_m-xylene,r4_m-xylene,B_o-xylene,r1_o-xylene,r2_o-xylene,r3_o-xylene,r4_o-xylene,B_Phenol,r1_Phenol,r2_Phenol,r3_Phenol,r4_Phenol,B_Propylbenzene,r1_Propylbenzene,r2_Propylbenzene,r3_Propylbenzene,r4_Propylbenzene,B_Thianaphthene,r1_Thianaphthene,r2_Thianaphthene,r3_Thianaphthene,r4_Thianaphthene,B_Isobutylbenzene,r1_Isobutylbenzene,r2_Isobutylbenzene,r3_Isobutylbenzene,r4_Isobutylbenzene,B_n-Butylbenzene,r1_n-Butylbenzene,r2_n-Butylbenzene,r3_n-Butylbenzene,r4_n-Butylbenzene,B_p-Xylene,r1_p-Xylene,r2_p-Xylene,r3_p-Xylene,r4_p-Xylene,B_2-Fluorobenzaldehyde,r1_2-Fluorobenzaldehyde,r2_2-Fluorobenzaldehyde,r3_2-Fluorobenzaldehyde,r4_2-Fluorobenzaldehyde,"B_1,2-Dichlorobenzene","r1_1,2-Dichlorobenzene","r2_1,2-Dichlorobenzene","r3_1,2-Dichlorobenzene","r4_1,2-Dichlorobenzene",B_n-Methylaniline,r1_n-Methylaniline,r2_n-Methylaniline,r3_n-Methylaniline,r4_n-Methylaniline,B_1-Methylpyrrole,r1_1-Methylpyrrole,r2_1-Methylpyrrole,r3_1-Methylpyrrole,r4_1-Methylpyrrole,"B_1,2-Benzenedithiol","r1_1,2-Benzenedithiol","r2_1,2-Benzenedithiol","r3_1,2-Benzenedithiol","r4_1,2-Benzenedithiol","B_Thieno[2,3-c]pyridine","r1_Thieno[2,3-c]pyridine","r2_Thieno[2,3-c]pyridine","r3_Thieno[2,3-c]pyridine","r4_Thieno[2,3-c]pyridine"
-21.311754897841496,0.0,0.0,0.0,0.0,-27.971,0.0,,,,-14.905,0.0,,,,-19.441,0.0,,,,-23.462359945590467,0.0,0.0,0.0,0.0,-23.07396949073669,0.0,0.0,0.0,0.0,-11.595,0.0,0.009,0.0,0.0,-12.0,0.0,,,,-18.208,,0.0,0.0,0.0,-23.783,0.0,,,,-17.477,0.0,0.0,0.0,0.002,-13.019,0.0,0.0,0.0,0.0,-12.918,0.0,0.0,0.0,0.0,-11.696,0.01,0.004,0.0,0.011,-14.493,0.002,0.027,0.0,0.0,-13.593,0.004,0.008,0.001,0.064,-18.957,0.005,0.0,0.0,0.0,-14.82,0.0,0.0,0.001,0.501,-19.5,0.0,0.0,0.0,0.0,-16.5,0.061,0.006,0.025,0.044
-19.00916980484745,0.0,0.0,0.0,0.0,-25.668,0.0,,,,-12.602,0.039,0.003,0.003,0.053,-17.138,0.017,0.0,0.0,0.0,-21.159774852596424,0.0,0.0,0.0,0.0,-20.771384397742647,0.0,0.0,0.0,0.0,-9.292,0.023,0.002,0.23,0.001,-9.698,0.007,,,,-15.906,,0.019,0.002,0.0,-21.481,0.0,,,,-17.17,0.0,,,,-10.717,0.049,0.002,0.169,0.596,-10.615,0.0,0.004,0.001,0.065,-9.394,0.166,0.124,0.0,0.175,-12.191,0.0,0.0,0.005,0.003,-11.291,0.201,0.013,0.54,0.008,-16.655,0.012,0.005,0.0,0.0,-12.518,0.02,0.014,0.0,0.072,-19.0,0.0,0.0,0.0,0.0,-15.98,0.0,0.555,0.0,0.037
-16.706584711853402,0.0,0.0,0.0,0.0,-23.366,0.0,,,,-12.17,0.046,0.009,0.0,0.014,-16.707,0.0,0.067,0.0,0.007,-18.857189759602377,0.0,0.0,0.0,0.0,-18.4687993047486,0.0,0.0,0.003,0.0,-8.86,0.073,0.0,0.082,0.207,-9.266,0.0,,,,-15.474,,0.033,0.0,0.007,-19.178,0.002,,,,-16.863,0.0,,,,-10.285,0.012,0.002,0.563,0.019,-10.184,0.001,0.0,0.0,0.0,-8.962,0.0,0.255,0.712,0.117,-11.759,0.001,0.726,0.0,0.027,-10.859,0.057,0.256,0.003,0.148,-16.223,0.0,0.0,0.031,0.01,-12.086,0.132,0.103,0.074,0.02,-18.5,0.0,0.0,0.0,0.0,-15.5,0.0,0.629,0.0,0.0
-14.403999618859356,0.0,0.0,0.0,0.0,-21.063,0.0,0.0,0.0,0.0,-11.739,0.047,0.027,0.083,0.131,-16.275,0.0,0.0,0.0,0.029,-16.55460466660833,0.0,0.0,0.0,0.0,-16.166214211754554,0.0,0.0,0.0,0.0,-8.429,0.112,0.487,0.214,0.035,-8.834,0.0,0.0,0.0,0.0,-15.042,,0.005,0.072,0.003,-16.875,0.0,,,,-16.556,0.003,,,,-9.853,0.361,0.005,0.249,0.158,-9.752,0.0,0.011,0.001,0.002,-8.53,0.043,0.0,0.114,0.061,-11.327,0.0,0.104,0.039,0.598,-10.427,0.001,0.0,0.011,0.525,-15.791,0.032,0.019,0.001,0.024,-11.654,0.091,0.051,0.014,0.553,-18.0,0.0,0.0,0.0,0.0,-15.0,0.766,0.511,0.078,0.022
-13.695511897938111,0.0,0.001,0.001,0.001,-20.355,0.0,0.0,0.0,0.0,-11.307,0.633,0.119,0.062,0.185,-15.843,0.007,0.044,0.15,0.015,-15.846116945687086,0.0,0.0,0.0,0.0,-15.457726490833307,0.0,0.0,0.0,0.0,-7.997,0.491,0.386,0.709,0.169,-8.402,0.19,,,,-14.611,,0.048,0.013,0.003,-16.167,0.0,,,,-16.249,0.003,,,,-9.422,0.0,0.641,0.047,0.648,-9.32,0.0,0.11,0.822,0.017,-8.098,0.861,0.262,0.693,0.984,-10.896,0.585,0.849,0.759,0.004,-9.996,0.909,0.195,0.065,0.001,-15.36,0.017,0.054,0.003,0.565,-11.222,0.699,0.048,0.832,0.041,-17.5,0.005,0.0,0.0,0.001,-14.5,0.662,0.012,0.293,0.008
-12.987024177016869,0.019,0.0,0.005,0.005,-19.646,0.0,0.0,0.0,0.0,-10.875,0.184,0.135,0.081,0.255,-15.412,0.405,0.198,0.253,0.032,-15.137629224765842,0.0,0.002,0.0,0.0,-14.749238769912065,0.005,0.0,0.011,0.0,-7.565,0.081,0.065,0.004,0.087,-7.971,0.003,,,,-14.179,,0.075,0.043,0.003,-15.458,0.0,,,,-15.942,0.004,,,,-8.99,0.986,0.066,0.015,0.083,-8.888,0.848,0.179,0.125,0.056,-7.667,0.684,0.849,0.712,0.077,-10.464,0.344,0.001,0.77,0.599,-9.564,0.267,0.907,0.989,0.533,-14.928,0.147,0.568,0.0,0.576,-10.791,0.165,0.352,0.0,0.287,-17.0,0.0,0.0,0.0,0.0,-14.0,0.133,0.678,0.076,0.003
-12.278536456095622,0.003,0.0,0.024,0.024,-18.938,0.0,0.0,0.0,0.001,-10.443,0.447,0.352,0.243,0.037,-14.98,0.037,0.002,0.049,0.097,-14.429141503844596,0.0,0.0,0.003,0.0,-14.040751048990815,0.002,0.007,0.008,0.0,-7.35,,0.076,0.456,0.208,-7.539,0.001,0.496,0.103,0.004,-13.747,,0.045,0.005,0.0,-14.75,0.001,,,,-15.635,0.008,,,,-8.558,0.08,0.033,0.062,0.514,-8.457,0.472,0.014,0.0,1.0,-7.235,0.797,0.723,0.312,0.952,-10.032,0.169,0.0,0.201,0.058,-9.132,0.828,0.766,1.0,0.806,-14.496,0.133,0.027,0.084,0.052,-10.359,0.21,0.057,0.213,0.6,-16.5,0.0,0.0,0.0,0.0,-13.68,0.106,0.162,0.264,0.677
-11.570048735174378,0.008,0.004,0.0,0.053,-18.584,,0.0,0.0,0.0,-10.012,0.167,0.091,0.243,0.288,-14.548,0.121,0.033,0.29,0.213,-13.720653782923351,0.0,0.0,0.0,0.012,-13.332263328069573,0.026,0.003,0.0,0.003,-7.134,0.039,0.349,0.283,0.821,-7.107,0.999,0.031,0.237,0.109,-13.603,0.0,,,,-14.041,0.007,,,,-15.328,0.054,,,,-8.126,0.749,0.954,0.089,0.072,-8.025,0.141,0.988,0.097,0.079,-6.803,0.433,0.879,0.983,0.889,-9.6,0.898,0.918,0.748,0.284,-8.7,0.979,0.224,0.897,0.389,-14.064,0.094,0.136,0.841,0.24,-9.927,0.024,0.232,0.932,0.96,-16.0,0.004,0.0,0.011,0.0,-13.5,0.544,0.058,0.174,0.747
-10.861561014253134,0.009,0.001,0.1,0.1,-18.229,0.0,0.007,0.0,0.0,-9.58,0.513,0.238,0.195,0.294,-14.116,0.84,0.622,0.205,0.317,-13.012166062002107,0.0,0.001,0.0,0.0,-12.623775607148328,0.03,0.007,0.006,0.007,-6.918,,0.255,0.243,0.064,-6.675,0.007,0.114,0.05,0.606,-13.315,,0.092,0.055,0.011,-13.333,0.019,,,,-15.175,0.0,0.003,0.044,0.0,-7.695,0.031,0.206,0.998,1.0,-7.593,0.7,0.775,0.0,0.784,-6.371,0.935,0.598,0.404,0.957,-9.169,0.202,0.667,0.688,0.058,-8.269,0.754,0.717,0.894,0.967,-13.633,0.675,0.343,0.542,0.696,-9.495,0.259,0.872,0.875,0.156,-15.5,0.0,0.001,0.0,0.003,-13.24,0.803,0.241,0.916,0.11
-10.153073293331888,0.014,0.003,0.014,0.014,-17.875,,0.0,0.003,0.0,-9.364,,0.246,0.28,0.883,-13.901,,0.605,0.264,0.215,-12.30367834108086,0.006,0.003,0.009,0.0,-11.915287886227082,0.163,0.007,0.021,0.023,-6.702,0.408,0.525,0.412,0.573,-6.244,0.488,0.739,0.563,0.05,-12.884,,0.043,0.129,0.045,-12.625,0.067,,,,-15.021,0.0,,,,-7.263,1.0,0.025,0.949,0.011,-7.162,0.594,0.147,0.09,0.643,-5.94,0.967,0.916,0.951,0.877,-8.737,0.953,0.786,0.395,0.187,-7.837,0.919,0.924,0.22,0.75,-13.201,0.656,0.07,0.706,0.031,-9.064,0.022,0.867,0.357,0.366,-15.0,0.0,0.0,0.0,0.0,-12.81,0.27,0.782,0.384,0.116
-9.444585572410643,0.02,0.022,0.038,0.038,-17.521,0.005,0.0,0.0,0.041,-9.148,0.852,0.061,0.603,0.796,-13.685,0.208,0.365,0.803,0.0,-11.595190620159617,0.01,0.063,0.0,0.0,-11.206800165305838,0.002,0.019,0.028,0.183,-6.486,,0.969,0.487,0.273,-6.028,,0.584,0.696,0.373,-12.452,0.087,0.065,0.032,0.083,-11.916,0.031,0.003,0.0,0.023,-14.743,0.0,0.001,0.0,0.019,-6.831,0.083,0.911,0.659,0.201,-6.73,0.774,0.903,0.983,0.881,-5.508,0.33,0.902,0.981,0.996,-8.305,0.029,0.864,0.948,0.696,-7.405,0.985,0.957,0.909,0.904,-12.769,0.54,0.836,0.079,0.134,-8.632,0.648,0.92,0.844,0.895,-14.5,0.0,0.032,0.004,0.004,-12.38,0.65,0.49,0.95,0.458
-8.736097851489399,0.15,0.042,0.405,0.405,-17.166,,0.0,0.0,0.0,-8.932,,0.947,0.775,0.125,-13.469,,0.747,0.424,0.631,-10.886702899238372,0.006,0.032,0.117,0.007,-10.498312444384592,0.248,0.381,0.212,0.071,-6.27,0.423,0.763,0.671,0.315,-5.812,0.363,0.444,0.775,0.122,-12.02,,0.099,0.091,0.12,-11.562,,0.105,0.147,0.109,-14.714,0.005,,,,-6.399,0.484,0.907,0.223,0.937,-6.298,0.972,0.936,0.669,1.0,-5.076,1.0,0.989,0.998,0.992,-7.873,0.965,0.953,0.986,0.869,-6.974,0.819,0.995,0.988,0.947,-12.337,0.871,0.727,0.787,0.684,-8.2,0.866,0.894,0.919,0.914,-14.0,0.019,0.0,0.001,0.003,-11.95,0.918,0.685,0.924,0.754
-8.027610130568155,0.0,0.319,0.41,0.41,-16.812,0.0,0.003,0.0,0.009,-8.716,0.745,0.805,0.435,0.731,-13.253,0.472,0.396,0.005,0.085,-10.178215178317128,0.033,0.013,0.04,0.001,-9.789824723463347,0.0,0.845,0.287,0.459,-6.054,,0.816,0.611,0.453,-5.596,,0.801,0.349,0.269,-11.588,,0.384,0.0,0.361,-11.208,0.103,0.299,0.436,0.057,-14.407,0.001,,,,-5.968,0.914,1.0,0.949,0.774,-5.866,1.0,0.895,0.764,0.98,-4.644,1.0,0.989,0.958,0.985,-7.442,0.941,0.0,0.442,0.985,-6.542,1.0,0.989,0.994,0.859,-11.906,0.078,0.696,0.747,0.93,-7.768,1.0,0.959,0.988,0.919,-13.5,0.0,0.007,0.001,0.061,-11.52,0.984,0.777,0.945,0.103
-7.3191224096469085,0.316,0.268,0.837,0.837,-16.458,,0.003,0.003,0.001,-8.285,0.663,0.969,0.878,0.839,-12.821,0.506,0.905,0.368,0.567,-9.469727457395882,0.341,0.063,0.026,0.02,-9.081337002542105,0.408,0.583,0.822,0.369,-5.838,0.91,0.301,0.887,0.525,-5.38,0.973,,,,-11.301,0.232,,,,-10.8535,,0.085,0.124,0.039,-14.311,0.085,0.0,0.0,0.022,-5.536,0.001,0.942,0.36,0.998,-5.435,1.0,1.0,0.719,0.942,-4.213,0.983,0.906,0.115,0.949,-7.01,0.444,0.99,0.924,0.975,-6.11,0.982,0.919,0.949,0.934,-11.474,0.424,0.992,0.93,0.983,-7.337,0.976,1.029,0.989,1.0,-13.0,0.024,0.013,0.008,0.003,-11.09,0.99,0.988,0.995,0.935
-6.610634688725663,0.341,0.364,0.56,0.56,-16.104,0.0,0.047,0.0,0.047,-7.853,0.63,0.87,0.868,1.0,-12.389,0.785,0.647,0.602,0.689,-8.761239736474637,0.142,0.21,0.066,0.194,-8.372849281620859,0.558,0.683,0.479,0.643,-5.407,0.975,0.821,0.483,0.917,-5.164,,0.067,0.577,0.567,-11.157,,0.515,0.543,0.421,-10.499,0.04,0.062,0.037,0.187,-14.1,0.0,,,,-5.104,0.813,0.919,0.951,1.0,-5.003,0.92,0.182,0.964,0.877,-3.781,0.967,1.0,1.0,0.989,-6.578,0.998,0.0,0.995,0.911,-5.678,1.0,1.0,0.975,0.996,-11.042,0.105,0.904,0.468,0.546,-6.905,1.621,0.978,0.937,0.9,-12.5,0.086,0.117,0.001,0.008,-10.65,0.701,0.836,0.964,0.966
-5.902146967804419,0.939,0.609,0.609,0.609,-15.749,,0.0,0.0,0.039,-7.421,0.9,0.83,0.959,0.764,-11.958,0.95,0.475,0.596,0.785,-8.052752015553393,0.619,0.195,0.171,0.413,-7.664361560699614,0.017,0.913,0.271,0.75,-4.975,0.961,0.597,0.964,0.776,-4.948,0.671,0.159,0.673,0.613,-10.994,0.371,,,,-10.145,,0.297,0.134,0.466,-13.88,0.048,0.073,0.025,0.005,-4.672,0.925,0.914,0.985,1.0,-4.571,0.807,0.0,0.935,1.0,-3.349,1.0,1.0,1.0,0.995,-6.146,0.974,0.999,0.958,0.85,-5.247,0.978,0.908,1.0,0.995,-10.61,0.939,0.989,0.931,0.844,-6.473,0.992,0.97,0.959,0.974,-12.197,0.0,0.779,0.056,0.365,-10.22,0.992,0.925,0.936,1.0
-5.193659246883175,0.726,0.965,0.979,0.979,-15.395,0.008,0.027,0.013,0.033,-6.989,0.832,0.957,0.912,0.995,-11.526,0.951,0.519,0.946,0.983,-7.34426429463215,0.712,0.633,0.763,0.98,-6.95587383977837,0.841,0.67,0.891,0.837,-4.543,0.865,0.994,0.717,0.981,-4.732,,0.819,0.102,0.499,-10.725,,0.369,0.5,0.786,-9.791,0.433,0.227,0.573,0.09,-13.793,0.0,,,,-4.241,0.89,0.95,0.995,1.0,-4.139,0.819,0.998,0.954,0.981,-2.918,1.0,1.0,1.0,1.0,-5.715,1.0,0.994,0.434,0.973,-4.815,0.999,0.989,0.996,1.0,-10.179,0.955,1.0,0.699,0.976,-6.042,0.96,0.989,0.999,0.0,-9.894,0.143,0.809,0.0,0.042,-9.79,1.0,0.997,0.989,1.0
-2.8910741538891283,1.0,1.0,0.998,0.998,-15.041,,0.051,0.03,0.013,-6.558,0.997,0.979,0.992,0.851,-11.094,0.76,0.871,0.705,0.894,-5.041679201638104,0.955,0.869,0.739,0.958,-4.653288746784324,1.0,0.98,0.989,0.995,-4.111,0.979,0.968,0.918,0.754,-4.517,0.261,0.852,0.514,0.35,-10.687,0.401,,,,-9.4365,,0.293,0.313,0.353,-13.486,0.0,,,,-3.809,0.98,1.0,0.136,0.986,-3.708,1.0,0.0,1.0,0.989,-2.486,1.0,0.999,0.997,1.0,-5.283,0.966,0.988,1.0,1.0,-4.383,0.959,0.915,0.995,0.999,-9.747,0.985,0.448,0.902,0.001,-5.61,0.966,1.047,1.0,1.0,-9.462,0.604,0.954,0.206,0.96,-9.36,0.971,0.995,0.984,0.99
-0.5884890608950831,1.0,1.0,1.0,1.0,-14.687,0.028,0.028,0.087,0.0,-6.126,0.978,0.922,0.99,0.995,-10.662,0.949,0.997,1.0,0.701,-2.739094108644058,1.023,1.023,0.978,1.0,-2.350703653790279,1.0,1.0,1.0,0.991,-3.68,0.953,0.968,0.636,0.963,-4.301,,0.984,0.395,0.737,-10.38,0.869,,,,-9.082,0.735,0.089,0.884,0.929,-13.448,0.027,0.013,0.029,0.002,-2.658,1.0,0.999,1.0,0.485,-2.556,1.0,0.891,1.0,1.0,-1.335,1.0,1.0,1.0,1.0,-4.132,1.0,1.0,1.0,1.0,-3.232,1.0,1.0,1.0,0.999,-8.596,0.996,1.0,0.998,0.999,-4.459,0.988,1.002,1.574,0.999,-9.031,0.784,0.924,1.0,0.607,-8.93,0.991,0.999,0.983,1.0
1.7140960320989629,1.0,1.0,1.0,1.0,-13.978,0.525,0.194,0.092,0.064,-5.694,0.995,0.997,0.976,0.999,-10.231,0.915,0.954,0.773,0.946,-0.4365090156500121,1.0,1.0,1.0,1.0,-0.048118560796233,1.0,1.005,1.0,1.0,-3.248,0.914,0.991,0.945,0.943,-4.085,0.842,0.604,0.974,0.233,-10.293,,0.577,0.607,0.491,-8.846,,0.079,0.74,0.599,-13.179,0.077,,,,-1.506,0.958,0.978,1.0,0.975,-1.405,1.0,1.0,0.989,1.0,-0.183,0.993,0.999,1.0,0.997,-2.98,1.0,1.0,1.0,1.0,-2.081,1.0,1.0,1.0,1.0,-7.444,0.997,1.0,1.0,1.0,-3.307,0.999,1.0,1.772,1.0,-8.599,0.836,1.0,0.989,0.956,-8.5,1.0,0.989,0.986,0.998
,,,,,-13.27,0.013,0.011,0.22,0.038,-4.543,0.977,0.988,0.995,0.915,-9.079,0.959,1.0,0.977,0.997,,,,,,,,,,,-2.816,0.975,,,,-3.869,,0.601,0.747,0.774,-10.073,0.639,,,,-8.61,,0.797,0.491,0.911,-13.016,0.0,0.114,0.038,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.167,0.943,0.619,0.952,0.679,-8.06,1.0,1.0,0.997,0.985
,,,,,-12.561,0.203,0.62,0.015,0.205,-3.392,1.0,,,,-7.928,0.998,,,,,,,,,,,,,,-2.384,0.951,,,,-3.653,0.919,0.587,0.992,0.739,-9.861,,0.821,0.788,0.87,-8.374,0.879,0.489,0.911,0.358,-12.872,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.735,0.943,0.993,0.395,0.156,-7.63,1.0,0.992,0.99,1.0
,,,,,-11.853,0.379,0.528,0.42,0.432,,,,,,,,,,,,,,,,,,,,,-1.233,1.0,,,,-3.221,0.786,0.932,0.882,0.823,-9.766,0.44,,,,-8.0195,,0.935,0.785,0.388,-12.584,0.094,0.311,0.106,0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.304,1.0,0.97,0.982,0.981,-7.2,1.0,1.0,1.0,1.0
,,,,,-9.55,0.773,,,,,,,,,,,,,,,,,,,,,,,,0.082,1.0,1.0,1.0,1.0,-2.79,0.825,,,,-9.459,0.456,,,,-7.665,0.746,0.986,0.944,0.555,-12.153,0.169,0.356,0.137,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.872,1.0,0.999,1.0,1.0,-6.77,1.0,0.995,1.0,0.983
,,,,,-7.248,0.981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.638,0.981,0.909,1.0,0.987,-9.43,,0.525,0.705,0.691,-6.514,,0.895,0.995,0.988,-11.721,0.415,0.817,0.132,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.44,0.976,0.897,1.0,0.801,-5.62,1.0,1.0,1.0,1.0
,,,,,-4.945,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.487,0.994,0.967,0.997,1.0,-9.152,0.807,,,,-5.363,0.877,1.0,0.995,1.0,-11.289,0.156,0.711,0.021,0.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.009,0.992,0.998,0.993,1.0,-4.47,1.0,1.0,1.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.998,,0.33,0.989,0.918,-4.2115,,0.959,0.974,1.0,-10.857,0.621,0.269,0.673,0.327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.577,0.951,1.0,0.848,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.844,0.935,,,,-3.06,1.0,0.986,0.956,1.0,-10.57,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.145,1.0,1.0,0.933,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.537,0.984,,,,-1.9085,,1.0,1.0,1.0,-10.426,0.833,0.105,0.556,0.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.713,1.0,1.0,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.23,0.913,,,,-0.757,1.0,1.0,1.0,1.0,-9.994,0.703,0.734,0.936,0.607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.282,1.0,1.0,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.923,0.962,,,,,,,,,-9.562,0.657,0.997,0.826,0.889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.85,1.0,1.0,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.847,,0.989,0.973,1.0,,,,,,-9.13,0.713,0.984,0.761,0.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.418,1.0,1.0,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.616,0.996,,,,,,,,,-8.699,0.771,0.457,0.921,0.964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.986,1.0,1.0,0.989,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.309,0.941,,,,,,,,,-8.267,0.961,0.789,0.983,0.403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.835,1.0,1.0,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.002,0.983,,,,,,,,,-7.116,0.907,0.961,0.923,0.993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.684,1.0,1.086,1.0,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.695,0.992,0.945,0.883,1.0,,,,,,-5.964,1.0,0.987,1.026,0.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.544,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.393,0.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
