-2.342701911926269531e+00,2.217633247375488281e+00
-2.650660037994384766e+00,2.376647472381591797e+00
4.484235763549804688e+00,-1.156953096389770508e+00
-2.429580688476562500e+00,-2.297430038452148438e+00
-2.663163185119628906e+00,2.402280330657958984e+00
-2.517456769943237305e+00,-2.063994646072387695e+00
4.906172275543212891e+00,1.426315546035766602e+00
5.008476734161376953e+00,-1.312337875366210938e+00
-2.644390583038330078e+00,-2.407620191574096680e+00
-2.002774000167846680e+00,-2.033005952835083008e+00
5.178524494171142578e+00,1.276847004890441895e+00
4.595925807952880859e+00,-1.145176053047180176e+00
4.880378723144531250e+00,1.335418462753295898e+00
4.894631385803222656e+00,-1.315705657005310059e+00
5.126654148101806641e+00,-1.013948917388916016e+00
4.914803028106689453e+00,-1.094515323638916016e+00
-2.120013952255249023e+00,-1.877042531967163086e+00
5.006908416748046875e+00,1.257734537124633789e+00
-2.686106920242309570e+00,2.310355186462402344e+00
-2.690704345703125000e+00,2.426636219024658203e+00
-2.561784029006958008e+00,-2.202606439590454102e+00
-2.103058338165283203e+00,1.862405300140380859e+00
-2.333224296569824219e+00,2.180050611495971680e+00
4.872399806976318359e+00,1.395784616470336914e+00
-2.600016832351684570e+00,2.304528474807739258e+00
-2.366439342498779297e+00,-2.188859701156616211e+00
2.575126886367797852e+00,5.171065330505371094e-01
-2.311058998107910156e+00,-2.173998355865478516e+00
-2.714572906494140625e+00,-2.289488792419433594e+00
-2.398130178451538086e+00,2.227507114410400391e+00
-2.359825372695922852e+00,-2.157402276992797852e+00
-2.547772407531738281e+00,-2.280234098434448242e+00
-2.318543195724487305e+00,2.057796239852905273e+00
-2.326230049133300781e+00,2.108564138412475586e+00
5.231135845184326172e+00,-1.052006959915161133e+00
-2.186625719070434570e+00,1.992322087287902832e+00
-1.973031997680664062e+00,1.956642627716064453e+00
-2.670628547668457031e+00,-2.332962989807128906e+00
4.885793209075927734e+00,1.288624167442321777e+00
2.853966712951660156e+00,5.616676807403564453e-01
-1.916356563568115234e+00,2.009625434875488281e+00
4.870193481445312500e+00,-1.360643267631530762e+00
4.621018409729003906e+00,-1.174831628799438477e+00
4.806172370910644531e+00,-1.281137228012084961e+00
4.918036460876464844e+00,1.439031720161437988e+00
4.590627670288085938e+00,-1.198840737342834473e+00
4.974291324615478516e+00,1.408909320831298828e+00
-1.394263029098510742e+00,-1.659134984016418457e+00
-1.957126736640930176e+00,1.978477358818054199e+00
4.565381526947021484e+00,1.387235045433044434e+00
-2.306982278823852539e+00,-2.179877281188964844e+00
5.007334709167480469e+00,1.361489176750183105e+00
4.801915168762207031e+00,1.298783302307128906e+00
-2.549093246459960938e+00,-2.207115173339843750e+00
-1.981013298034667969e+00,1.902675151824951172e+00
-1.973238706588745117e+00,-1.939432144165039062e+00
-2.614879846572875977e+00,2.281400203704833984e+00
-2.142379999160766602e+00,-2.076980352401733398e+00
4.673891544342041016e+00,-1.216223716735839844e+00
-2.596371173858642578e+00,-2.231729030609130859e+00
-2.384469747543334961e+00,2.150730371475219727e+00
-2.542499780654907227e+00,2.245904445648193359e+00
-2.470860958099365234e+00,-2.267958879470825195e+00
-2.520346164703369141e+00,-2.291070938110351562e+00
-2.466762542724609375e+00,2.244085550308227539e+00
4.423279285430908203e+00,1.295565366744995117e+00
-2.672352313995361328e+00,-2.316481828689575195e+00
-1.717294692993164062e+00,1.799688458442687988e+00
-2.475812435150146484e+00,-2.301810503005981445e+00
-2.026969432830810547e+00,-1.783478617668151855e+00
4.736726284027099609e+00,-1.266747951507568359e+00
4.947295665740966797e+00,1.450391292572021484e+00
-2.362335205078125000e+00,-2.040199279785156250e+00
-2.558651447296142578e+00,-2.301007270812988281e+00
5.156637668609619141e+00,-1.025414228439331055e+00
-2.114401340484619141e+00,-1.917212009429931641e+00
-2.091351985931396484e+00,2.092833042144775391e+00
4.870200634002685547e+00,1.376493334770202637e+00
-2.456488370895385742e+00,2.269464015960693359e+00
-2.645859956741333008e+00,2.315288066864013672e+00
-2.259713888168334961e+00,-2.141660451889038086e+00
-2.578500509262084961e+00,2.376550197601318359e+00
-2.619051456451416016e+00,2.318325281143188477e+00
-2.350497484207153320e+00,2.151107788085937500e+00
-2.329479932785034180e+00,2.171040534973144531e+00
-2.481390476226806641e+00,-2.212869167327880859e+00
-2.280890941619873047e+00,-2.152365922927856445e+00
4.936342716217041016e+00,-1.398827672004699707e+00
-2.354011058807373047e+00,1.859383344650268555e+00
-2.434467792510986328e+00,2.182663440704345703e+00
-2.448177337646484375e+00,2.194060802459716797e+00
4.892116546630859375e+00,-1.265791058540344238e+00
-2.330274820327758789e+00,-2.231586456298828125e+00
-2.384945154190063477e+00,2.271440029144287109e+00
-2.622580766677856445e+00,2.281835317611694336e+00
4.932176589965820312e+00,1.386589765548706055e+00
-2.169206380844116211e+00,-1.914060235023498535e+00
-2.188118934631347656e+00,-2.144913196563720703e+00
-2.608721017837524414e+00,2.240777015686035156e+00
4.864027500152587891e+00,-1.245471715927124023e+00
-2.439859151840209961e+00,-2.179929256439208984e+00
-2.451779127120971680e+00,2.216620683670043945e+00
-2.760943889617919922e+00,-2.387417078018188477e+00
4.944951057434082031e+00,1.393059968948364258e+00
-2.537473678588867188e+00,-2.161396026611328125e+00
-2.595991849899291992e+00,-2.306595563888549805e+00
-2.013945341110229492e+00,-1.969926357269287109e+00
-2.630944252014160156e+00,2.373792886734008789e+00
-2.289841413497924805e+00,2.195599555969238281e+00
-2.227043628692626953e+00,2.108521938323974609e+00
-2.527014255523681641e+00,2.335483312606811523e+00
-1.179715871810913086e+00,-1.282205343246459961e+00
-2.624454259872436523e+00,-2.310771226882934570e+00
-2.170760393142700195e+00,-2.013224840164184570e+00
-2.635063171386718750e+00,2.323993444442749023e+00
4.887576103210449219e+00,1.374212622642517090e+00
-2.738742351531982422e+00,2.439245700836181641e+00
-2.096697807312011719e+00,-1.997340083122253418e+00
-1.898094654083251953e+00,-2.007795095443725586e+00
4.833039283752441406e+00,-1.226114153861999512e+00
4.551742076873779297e+00,1.291938543319702148e+00
-1.540135622024536133e+00,-1.563399553298950195e+00
4.310636043548583984e+00,1.176398515701293945e+00
4.832989215850830078e+00,1.350336432456970215e+00
-2.268345117568969727e+00,2.163334131240844727e+00
4.805224418640136719e+00,-1.340342640876770020e+00
-2.468945980072021484e+00,-2.314157962799072266e+00
-2.347299814224243164e+00,-2.132132291793823242e+00
-2.476185321807861328e+00,-2.195989847183227539e+00
-8.182107210159301758e-01,1.400163769721984863e+00
4.921844005584716797e+00,1.366236090660095215e+00
4.582473754882812500e+00,1.262678384780883789e+00
4.988750457763671875e+00,1.375717282295227051e+00
-2.578343391418457031e+00,-2.305842399597167969e+00
-2.170818567276000977e+00,-2.055051565170288086e+00
-2.699904203414916992e+00,-2.390326499938964844e+00
-2.413324117660522461e+00,-2.045028686523437500e+00
4.814853191375732422e+00,-1.189525365829467773e+00
4.854543685913085938e+00,-1.022141337394714355e+00
-2.611185073852539062e+00,2.348590373992919922e+00
-2.199117422103881836e+00,2.155321121215820312e+00
4.908140659332275391e+00,1.276234507560729980e+00
-2.570708513259887695e+00,2.331906557083129883e+00
-2.343530893325805664e+00,2.267123460769653320e+00
-2.340519905090332031e+00,-2.214191675186157227e+00
-2.502222061157226562e+00,-2.276345252990722656e+00
4.863711357116699219e+00,1.280408382415771484e+00
4.745806217193603516e+00,-1.235116124153137207e+00
4.986161231994628906e+00,-1.255839586257934570e+00
-2.584636688232421875e+00,-2.300374031066894531e+00
-2.501652956008911133e+00,-2.207156658172607422e+00
-1.845803499221801758e+00,-1.672941446304321289e+00
4.898649692535400391e+00,1.303974270820617676e+00
-2.499508142471313477e+00,2.197977542877197266e+00
4.771371364593505859e+00,-1.274540662765502930e+00
4.708163738250732422e+00,-1.328408241271972656e+00
-2.756991386413574219e+00,2.380265951156616211e+00
-2.744759082794189453e+00,2.379438400268554688e+00
-1.848058342933654785e+00,1.945111393928527832e+00
-2.455388069152832031e+00,-2.133560180664062500e+00
-2.216015577316284180e+00,2.164075374603271484e+00
-2.509484767913818359e+00,2.014273643493652344e+00
4.949658393859863281e+00,-1.288734912872314453e+00
4.936536312103271484e+00,-1.207218050956726074e+00
5.132688999176025391e+00,1.378529071807861328e+00
4.646551609039306641e+00,1.328510999679565430e+00
-2.486077070236206055e+00,2.234805107116699219e+00
4.824820518493652344e+00,-1.303621053695678711e+00
4.745317459106445312e+00,-1.278151988983154297e+00
-2.277553081512451172e+00,-2.153742313385009766e+00
-2.598273992538452148e+00,2.347702264785766602e+00
-2.505288839340209961e+00,-2.352370023727416992e+00
-2.668981790542602539e+00,2.273275136947631836e+00
-2.508694171905517578e+00,-2.321757555007934570e+00
-2.365438699722290039e+00,2.230901956558227539e+00
-2.644931793212890625e+00,-2.351031541824340820e+00
-2.061795234680175781e+00,1.840169429779052734e+00
4.955614089965820312e+00,-1.204710721969604492e+00
4.940323829650878906e+00,-1.302158594131469727e+00
4.780009269714355469e+00,1.292535543441772461e+00
-1.371093034744262695e+00,1.642059564590454102e+00
-2.061732292175292969e+00,2.027120113372802734e+00
4.423882484436035156e+00,-1.085231781005859375e+00
-2.219169139862060547e+00,-2.124563694000244141e+00
-2.544310569763183594e+00,2.182923316955566406e+00
-2.376670598983764648e+00,2.087893962860107422e+00
-2.450352907180786133e+00,2.195934057235717773e+00
-2.590646266937255859e+00,2.249836444854736328e+00
-2.486162424087524414e+00,2.267253160476684570e+00
4.684163093566894531e+00,-1.190692901611328125e+00
4.332047939300537109e+00,1.181812524795532227e+00
4.665081977844238281e+00,-1.127891898155212402e+00
4.628855705261230469e+00,1.221765160560607910e+00
4.652914524078369141e+00,-1.184178352355957031e+00
4.741546630859375000e+00,-1.258271336555480957e+00
4.145309448242187500e+00,1.098675012588500977e+00
4.636208534240722656e+00,-1.181359171867370605e+00
-1.803250908851623535e+00,1.904459714889526367e+00
-2.538789749145507812e+00,2.306776523590087891e+00
4.365505218505859375e+00,1.200442314147949219e+00
-2.197018861770629883e+00,-1.975094199180603027e+00
-2.495122432708740234e+00,2.198505640029907227e+00
-2.228034496307373047e+00,-2.049132108688354492e+00
4.721947669982910156e+00,1.270137667655944824e+00
-2.106597423553466797e+00,2.061391830444335938e+00
-1.933756589889526367e+00,2.000580549240112305e+00
4.851999282836914062e+00,-1.199954748153686523e+00
-2.532738685607910156e+00,-2.245564460754394531e+00
4.736661434173583984e+00,-1.175729870796203613e+00
-2.292659282684326172e+00,-2.085634469985961914e+00
-2.589333295822143555e+00,-2.310971260070800781e+00
4.626038074493408203e+00,1.238877892494201660e+00
-2.340236902236938477e+00,2.062593221664428711e+00
4.239405632019042969e+00,-1.095279693603515625e+00
4.277003288269042969e+00,-1.117664217948913574e+00
-2.046042919158935547e+00,-1.517788767814636230e+00
4.518485546112060547e+00,-1.172685146331787109e+00
4.893079280853271484e+00,-1.176756978034973145e+00
-2.248298883438110352e+00,1.879941344261169434e+00
-2.212567329406738281e+00,-2.105734825134277344e+00
-7.794321775436401367e-01,-9.552336931228637695e-01
-2.513411760330200195e+00,2.221127748489379883e+00
-2.302925586700439453e+00,-2.055935859680175781e+00
-2.416365146636962891e+00,-2.200454950332641602e+00
-2.458513259887695312e+00,-2.236613273620605469e+00
5.062030792236328125e+00,-1.264807224273681641e+00
4.932581424713134766e+00,1.356123208999633789e+00
-2.615977764129638672e+00,2.321759223937988281e+00
-2.673810482025146484e+00,-2.364400386810302734e+00
-2.638442993164062500e+00,2.312446355819702148e+00
5.403439998626708984e+00,-1.091195225715637207e+00
4.824940204620361328e+00,1.363669037818908691e+00
-2.559844255447387695e+00,-2.281197071075439453e+00
-2.019492626190185547e+00,1.751651763916015625e+00
-2.039458274841308594e+00,2.016561031341552734e+00
-2.285100698471069336e+00,-2.078390598297119141e+00
4.605323791503906250e+00,1.237046837806701660e+00
4.890006065368652344e+00,-1.227297782897949219e+00
4.860769271850585938e+00,-1.261846423149108887e+00
-2.366434097290039062e+00,2.166370868682861328e+00
-2.005547046661376953e+00,-1.923666238784790039e+00
4.791885852813720703e+00,1.312724709510803223e+00
4.698143959045410156e+00,-1.240756034851074219e+00
-2.508486032485961914e+00,-2.339499950408935547e+00
-2.578743457794189453e+00,2.333133220672607422e+00
5.024968624114990234e+00,-1.299136877059936523e+00
-2.416916847229003906e+00,2.103266716003417969e+00
-2.269065141677856445e+00,-2.103481292724609375e+00
4.922311305999755859e+00,-1.320330739021301270e+00
-2.258499383926391602e+00,-2.112142086029052734e+00
4.721383094787597656e+00,1.292565345764160156e+00
4.725637435913085938e+00,1.350489616394042969e+00
4.978774547576904297e+00,-1.295180916786193848e+00
-2.136509656906127930e+00,-1.994539141654968262e+00
-2.226536512374877930e+00,2.087747097015380859e+00
-2.621849298477172852e+00,2.294133901596069336e+00
-2.277525663375854492e+00,-2.230080366134643555e+00
4.918375968933105469e+00,1.392725706100463867e+00
5.067804813385009766e+00,-1.252843976020812988e+00
-2.576213598251342773e+00,2.251119852066040039e+00
-2.356676101684570312e+00,2.231914997100830078e+00
4.992970466613769531e+00,1.403038382530212402e+00
-2.577459096908569336e+00,-2.355155467987060547e+00
4.868876457214355469e+00,-1.316441774368286133e+00
4.943243980407714844e+00,1.368725299835205078e+00
4.928020477294921875e+00,1.420413017272949219e+00
4.831359386444091797e+00,1.422943592071533203e+00
-2.570521354675292969e+00,2.310442686080932617e+00
5.125858306884765625e+00,1.326693654060363770e+00
-1.875118017196655273e+00,-1.855884552001953125e+00
-2.336839675903320312e+00,2.101091861724853516e+00
-2.605500459671020508e+00,2.332614421844482422e+00
-2.231828927993774414e+00,-1.985974550247192383e+00
-2.484039306640625000e+00,-2.270962715148925781e+00
-2.439023494720458984e+00,2.150028467178344727e+00
-2.425404071807861328e+00,2.173052072525024414e+00
4.721266746520996094e+00,-1.274118304252624512e+00
-2.299197435379028320e+00,-2.143886804580688477e+00
-2.443883419036865234e+00,2.238606929779052734e+00
3.437986373901367188e+00,8.077026605606079102e-01
5.046786308288574219e+00,-1.156148195266723633e+00
-2.411468982696533203e+00,2.174909353256225586e+00
-2.556174993515014648e+00,-2.263294458389282227e+00
-2.403337240219116211e+00,2.189483642578125000e+00
-2.528143644332885742e+00,-2.249483108520507812e+00
-1.841778039932250977e+00,-1.852453231811523438e+00
4.814364433288574219e+00,1.281797647476196289e+00
-2.445589780807495117e+00,-2.232160806655883789e+00
4.807861804962158203e+00,1.377451300621032715e+00
-2.229255676269531250e+00,-2.076024532318115234e+00
-2.286175727844238281e+00,2.144168615341186523e+00
-2.259442090988159180e+00,-1.909778952598571777e+00
-2.631523609161376953e+00,2.354831695556640625e+00
4.990386962890625000e+00,1.259226918220520020e+00
-2.462260961532592773e+00,-2.225488185882568359e+00
-2.628795146942138672e+00,-2.329062223434448242e+00
-2.376065731048583984e+00,-2.216795444488525391e+00
-2.349267959594726562e+00,-2.116568803787231445e+00
-2.249586105346679688e+00,-2.182276010513305664e+00
-2.216509580612182617e+00,-2.103811979293823242e+00
2.720465421676635742e+00,-3.612723052501678467e-01
-2.019521474838256836e+00,2.079840183258056641e+00
-2.064600944519042969e+00,2.002239227294921875e+00
4.642722606658935547e+00,1.315114021301269531e+00
4.586034297943115234e+00,-1.226298332214355469e+00
-2.255795478820800781e+00,-1.992758274078369141e+00
4.793495655059814453e+00,1.424722552299499512e+00
4.693174839019775391e+00,1.285363435745239258e+00
4.788491725921630859e+00,-1.223998308181762695e+00
4.846757888793945312e+00,1.279188871383666992e+00
-2.596821308135986328e+00,2.297315359115600586e+00
4.495929718017578125e+00,-1.096311092376708984e+00
-2.188986778259277344e+00,2.083573818206787109e+00
4.730758666992187500e+00,1.320131182670593262e+00
5.056818008422851562e+00,1.355663776397705078e+00
-2.289550781250000000e+00,-2.122745990753173828e+00
-2.388319492340087891e+00,2.129430294036865234e+00
-2.379482030868530273e+00,-2.218290328979492188e+00
2.657085895538330078e+00,5.355530977249145508e-01
-2.622086524963378906e+00,2.354016542434692383e+00
-2.710452079772949219e+00,-2.439160585403442383e+00
4.933054447174072266e+00,1.382658720016479492e+00
-2.613337516784667969e+00,-2.311205625534057617e+00
4.932221412658691406e+00,1.349663496017456055e+00
-2.068484306335449219e+00,1.972465276718139648e+00
-2.295658588409423828e+00,2.128736257553100586e+00
-2.424000978469848633e+00,2.214575767517089844e+00
-2.564806222915649414e+00,-2.289586305618286133e+00
4.663335800170898438e+00,-1.292865633964538574e+00
-2.380790710449218750e+00,-2.142979383468627930e+00
-2.664339065551757812e+00,-2.392280340194702148e+00
4.850212574005126953e+00,-1.175760507583618164e+00
-2.483391046524047852e+00,2.328454017639160156e+00
-1.766143321990966797e+00,-1.790427207946777344e+00
4.749012947082519531e+00,1.343777656555175781e+00
-2.018789768218994141e+00,-1.824478387832641602e+00
5.067219257354736328e+00,-1.312646031379699707e+00
-2.435654163360595703e+00,2.194176673889160156e+00
-2.382225990295410156e+00,2.147812128067016602e+00
-2.399888992309570312e+00,2.128058910369873047e+00
4.753640174865722656e+00,1.301293849945068359e+00
-2.308663129806518555e+00,2.158543348312377930e+00
-2.437864780426025391e+00,-2.282085418701171875e+00
5.032523632049560547e+00,-1.340498685836791992e+00
-2.627425909042358398e+00,-2.324072837829589844e+00
-1.982562780380249023e+00,-1.935122132301330566e+00
5.096008300781250000e+00,-1.327979087829589844e+00
-2.319594860076904297e+00,2.220705270767211914e+00
-1.970110058784484863e+00,-1.917121767997741699e+00
-2.591788291931152344e+00,2.329423189163208008e+00
4.792898654937744141e+00,-1.286527633666992188e+00
5.026802062988281250e+00,-1.355071783065795898e+00
-2.493713855743408203e+00,-2.180134534835815430e+00
-2.520856380462646484e+00,2.355758666992187500e+00
5.040844917297363281e+00,-1.148368000984191895e+00
-2.306788682937622070e+00,2.162301063537597656e+00
-2.623512029647827148e+00,-2.296903133392333984e+00
-2.423810482025146484e+00,-2.125377893447875977e+00
-2.455105781555175781e+00,1.983544826507568359e+00
5.031572818756103516e+00,1.221152186393737793e+00
-2.098293781280517578e+00,-2.013180494308471680e+00
-1.936261415481567383e+00,-2.023179292678833008e+00
5.069570064544677734e+00,1.376152276992797852e+00
-2.741497278213500977e+00,2.332138299942016602e+00
5.074068546295166016e+00,-1.242255687713623047e+00
-2.247579097747802734e+00,2.092524528503417969e+00
-2.647263526916503906e+00,-2.253511428833007812e+00
4.864910602569580078e+00,1.398255586624145508e+00
4.814610958099365234e+00,1.353113651275634766e+00
-2.345910310745239258e+00,-2.129767894744873047e+00
-2.359084129333496094e+00,-2.063753604888916016e+00
-2.393579721450805664e+00,-2.081984996795654297e+00
-2.590764284133911133e+00,-2.256383180618286133e+00
-2.602730989456176758e+00,2.351479291915893555e+00
-2.542303562164306641e+00,2.228655815124511719e+00
-2.668047904968261719e+00,-2.378843307495117188e+00
5.242467403411865234e+00,-1.078390836715698242e+00
-2.524043798446655273e+00,2.294510602951049805e+00
4.635397911071777344e+00,1.259478449821472168e+00
5.080052852630615234e+00,-1.279446244239807129e+00
4.787257671356201172e+00,1.361085653305053711e+00
4.730602741241455078e+00,-1.235362529754638672e+00
4.996191024780273438e+00,-1.190324068069458008e+00
5.046631813049316406e+00,1.221096515655517578e+00
-2.586227178573608398e+00,-2.363570213317871094e+00
5.023439884185791016e+00,1.362548947334289551e+00
-2.399698734283447266e+00,-2.245792150497436523e+00
-1.864301085472106934e+00,-1.744318366050720215e+00
-2.491121768951416016e+00,2.240185499191284180e+00
4.773988246917724609e+00,-1.341167688369750977e+00
-2.067612648010253906e+00,-1.965526938438415527e+00
-2.213062286376953125e+00,2.108993291854858398e+00
4.775638103485107422e+00,-1.362473726272583008e+00
-2.413225650787353516e+00,2.085875511169433594e+00
-2.601291656494140625e+00,-2.292056798934936523e+00
5.188367366790771484e+00,1.262025237083435059e+00
4.683359146118164062e+00,1.336588382720947266e+00
-2.322093725204467773e+00,-2.089806795120239258e+00
-2.327824831008911133e+00,-2.057578563690185547e+00
-2.759903192520141602e+00,2.368569374084472656e+00
-2.480890750885009766e+00,2.236805915832519531e+00
-2.574099063873291016e+00,-2.296651840209960938e+00
4.329791069030761719e+00,-1.094388842582702637e+00
-2.576915025711059570e+00,-2.289950609207153320e+00
-2.283011198043823242e+00,-1.983852148056030273e+00
-2.386171102523803711e+00,-2.165141820907592773e+00
4.546704769134521484e+00,1.279674410820007324e+00
-2.417482376098632812e+00,-2.236480236053466797e+00
-2.612665176391601562e+00,-2.324281930923461914e+00
-1.558258056640625000e+00,1.928187131881713867e+00
5.087051391601562500e+00,-1.045002937316894531e+00
4.632328033447265625e+00,-1.178936600685119629e+00
4.839771747589111328e+00,-1.195577979087829590e+00
-2.422428846359252930e+00,-2.073085069656372070e+00
4.839831352233886719e+00,-1.278019189834594727e+00
4.746781349182128906e+00,-1.274302721023559570e+00
-2.392876148223876953e+00,-2.209811925888061523e+00
2.341886281967163086e+00,4.059324264526367188e-01
3.913252830505371094e+00,1.041979670524597168e+00
-2.135998249053955078e+00,-2.091933727264404297e+00
-2.569360256195068359e+00,-2.319409847259521484e+00
-1.499953150749206543e+00,-1.550555825233459473e+00
-2.214163064956665039e+00,2.005188465118408203e+00
-2.109244585037231445e+00,-1.932425856590270996e+00
-2.358449935913085938e+00,2.258768081665039062e+00
4.857315063476562500e+00,1.374773740768432617e+00
2.109280109405517578e+00,2.126317620277404785e-01
4.667723655700683594e+00,-1.256600141525268555e+00
4.501551151275634766e+00,-1.189543724060058594e+00
-2.152479887008666992e+00,2.038025856018066406e+00
2.069261550903320312e+00,-5.752434581518173218e-02
4.395254135131835938e+00,-9.577424526214599609e-01
-2.501824617385864258e+00,-2.148514747619628906e+00
-2.525869369506835938e+00,-2.218744039535522461e+00
-2.760716438293457031e+00,-2.445790529251098633e+00
-2.212638616561889648e+00,-2.086883544921875000e+00
-2.578605890274047852e+00,-2.283642292022705078e+00
-2.218396663665771484e+00,-2.028984546661376953e+00
-2.346677064895629883e+00,-2.116330862045288086e+00
4.969834804534912109e+00,-1.289611577987670898e+00
4.829827785491943359e+00,1.334288239479064941e+00
-1.920243740081787109e+00,-1.856003642082214355e+00
4.533262729644775391e+00,-1.185653209686279297e+00
-2.415030241012573242e+00,-2.245160579681396484e+00
-2.679866790771484375e+00,2.398796319961547852e+00
-2.735756635665893555e+00,2.321964502334594727e+00
-1.741654396057128906e+00,-1.914011716842651367e+00
-2.694152832031250000e+00,-2.441077947616577148e+00
-2.653709411621093750e+00,-2.293442726135253906e+00
-1.936693787574768066e+00,-2.043188571929931641e+00
-2.214093685150146484e+00,-2.121395826339721680e+00
4.732215404510498047e+00,1.379861354827880859e+00
-2.566006422042846680e+00,2.215424299240112305e+00
4.991749763488769531e+00,-1.267194271087646484e+00
4.899569034576416016e+00,1.405621051788330078e+00
-2.085003614425659180e+00,2.016291141510009766e+00
-2.291313171386718750e+00,2.071381092071533203e+00
5.076262950897216797e+00,-1.278219461441040039e+00
4.858739852905273438e+00,-1.098260521888732910e+00
-2.228209972381591797e+00,-2.086809396743774414e+00
-2.296616077423095703e+00,-2.168139934539794922e+00
-2.662714004516601562e+00,-2.326133966445922852e+00
4.874273777008056641e+00,-1.171884536743164062e+00
-2.261338949203491211e+00,2.091591835021972656e+00
4.769905567169189453e+00,1.376882433891296387e+00
-2.701378107070922852e+00,2.265817165374755859e+00
4.877787590026855469e+00,-1.276489496231079102e+00
-2.353273630142211914e+00,2.189673662185668945e+00
-1.924610614776611328e+00,-1.945131063461303711e+00
-2.155559301376342773e+00,2.000869035720825195e+00
-2.363810062408447266e+00,2.143181562423706055e+00
4.700100898742675781e+00,-1.232363581657409668e+00
-2.616235256195068359e+00,-2.327963829040527344e+00
-2.487802267074584961e+00,-2.241473197937011719e+00
-2.312286615371704102e+00,2.201884031295776367e+00
3.470802307128906250e+00,7.494071722030639648e-01
4.738708019256591797e+00,1.231603503227233887e+00
-2.572864532470703125e+00,-2.322056055068969727e+00
-2.001930236816406250e+00,1.814424037933349609e+00
