-2.342701911926269531e+00,2.217633247375488281e+00
-2.147455692291259766e+00,-2.059296131134033203e+00
4.785905838012695312e+00,1.363139986991882324e+00
-2.545339107513427734e+00,2.176880836486816406e+00
4.845454692840576172e+00,-1.132784485816955566e+00
-2.509670972824096680e+00,2.328727722167968750e+00
4.970073223114013672e+00,-1.343796253204345703e+00
-2.508658647537231445e+00,-2.087877035140991211e+00
-2.479618549346923828e+00,-2.322914838790893555e+00
-2.675748586654663086e+00,2.337976694107055664e+00
-1.931413054466247559e+00,1.948669433593750000e+00
-2.251406669616699219e+00,-2.038977384567260742e+00
4.900400161743164062e+00,1.328974723815917969e+00
-2.242730855941772461e+00,-2.021072626113891602e+00
5.043903827667236328e+00,1.374000668525695801e+00
4.837082862854003906e+00,-1.151171803474426270e+00
4.765684604644775391e+00,-9.243221282958984375e-01
4.944933891296386719e+00,1.280183911323547363e+00
4.747336864471435547e+00,1.360726952552795410e+00
-2.290591001510620117e+00,2.085111618041992188e+00
2.172014236450195312e+00,-1.662020832300186157e-01
-2.727418184280395508e+00,-2.393557310104370117e+00
5.169215202331542969e+00,-1.133633613586425781e+00
4.567796230316162109e+00,-1.231951236724853516e+00
-2.469706773757934570e+00,2.157170772552490234e+00
4.678518772125244141e+00,-1.086102485656738281e+00
2.613555192947387695e+00,5.218454003334045410e-01
-2.677906990051269531e+00,2.402199268341064453e+00
4.736776828765869141e+00,1.331387758255004883e+00
-2.657197952270507812e+00,2.400849342346191406e+00
-2.467767477035522461e+00,-2.297428131103515625e+00
-2.219745397567749023e+00,-2.106289863586425781e+00
-2.586259841918945312e+00,2.337045907974243164e+00
5.155157089233398438e+00,-1.198605298995971680e+00
-1.110263943672180176e+00,1.724356532096862793e+00
-2.127526283264160156e+00,2.051290988922119141e+00
-2.693877458572387695e+00,2.387367725372314453e+00
-2.463569641113281250e+00,2.273015975952148438e+00
-2.625292301177978516e+00,2.368678331375122070e+00
-2.624562978744506836e+00,2.411569595336914062e+00
4.949973583221435547e+00,1.467951059341430664e+00
-1.810688495635986328e+00,1.808411121368408203e+00
-1.219787478446960449e+00,1.803701162338256836e+00
-2.066775083541870117e+00,-1.966298460960388184e+00
-2.266262769699096680e+00,2.038091421127319336e+00
-2.435891389846801758e+00,-2.200736999511718750e+00
4.902641296386718750e+00,1.248155593872070312e+00
4.887897968292236328e+00,-1.327154517173767090e+00
-2.466121196746826172e+00,2.260494709014892578e+00
-2.619541645050048828e+00,2.329691171646118164e+00
-2.185023784637451172e+00,-2.163025617599487305e+00
-2.280390739440917969e+00,-2.080463409423828125e+00
-1.828978776931762695e+00,1.908398389816284180e+00
4.558605670928955078e+00,1.277656078338623047e+00
-2.333179235458374023e+00,-2.043662786483764648e+00
-2.480339765548706055e+00,-2.223331928253173828e+00
-2.142849683761596680e+00,-1.967986822128295898e+00
4.952920436859130859e+00,1.414220333099365234e+00
-2.172094345092773438e+00,2.137438535690307617e+00
-2.679532051086425781e+00,-2.386050462722778320e+00
5.041944503784179688e+00,-1.257773041725158691e+00
-2.611966371536254883e+00,2.259176254272460938e+00
4.894319534301757812e+00,-1.317380905151367188e+00
-2.177194118499755859e+00,2.206879377365112305e+00
-1.683149695396423340e+00,-1.847899317741394043e+00
-2.637629985809326172e+00,-2.343158006668090820e+00
-2.581047534942626953e+00,-2.381673574447631836e+00
-2.645961761474609375e+00,-2.377492189407348633e+00
-2.551296710968017578e+00,2.240215778350830078e+00
4.839670181274414062e+00,1.402808547019958496e+00
-2.669560194015502930e+00,2.331988096237182617e+00
4.547033309936523438e+00,1.344069600105285645e+00
-2.215087652206420898e+00,-2.078489780426025391e+00
-2.627456188201904297e+00,2.170496225357055664e+00
-2.515624761581420898e+00,2.319938182830810547e+00
-2.402299165725708008e+00,-2.151693820953369141e+00
4.769862174987792969e+00,-1.167164564132690430e+00
-2.425847291946411133e+00,2.274592876434326172e+00
2.685134887695312500e+00,5.312359333038330078e-01
-2.482406139373779297e+00,-2.319107532501220703e+00
-2.667653083801269531e+00,2.351709127426147461e+00
-2.358642578125000000e+00,-2.199823856353759766e+00
-2.468948364257812500e+00,2.236849308013916016e+00
-2.632225751876831055e+00,-2.393571376800537109e+00
4.343649864196777344e+00,1.046656012535095215e+00
4.672426223754882812e+00,-1.235846877098083496e+00
-2.588547706604003906e+00,2.301403760910034180e+00
-2.360089302062988281e+00,-2.168963432312011719e+00
-2.719624280929565430e+00,2.311175107955932617e+00
-2.390927314758300781e+00,-2.206316232681274414e+00
-7.320560216903686523e-01,-1.081649303436279297e+00
-2.486220359802246094e+00,-2.293489933013916016e+00
-2.708688020706176758e+00,-2.330256700515747070e+00
-2.586308956146240234e+00,-2.159527778625488281e+00
-2.159345388412475586e+00,-2.034867525100708008e+00
-2.420343875885009766e+00,2.153404712677001953e+00
-2.723525762557983398e+00,2.343553066253662109e+00
5.022702217102050781e+00,1.334475278854370117e+00
4.800749778747558594e+00,-1.304449796676635742e+00
-2.396945238113403320e+00,-2.234336614608764648e+00
-1.969093203544616699e+00,-1.745535612106323242e+00
4.902648925781250000e+00,-1.211020112037658691e+00
-1.964717149734497070e+00,1.819314956665039062e+00
-2.465952634811401367e+00,-2.252417802810668945e+00
-2.456038236618041992e+00,2.239511013031005859e+00
4.937813758850097656e+00,-1.144699335098266602e+00
-2.406777620315551758e+00,-2.202964067459106445e+00
-2.707402706146240234e+00,2.450849533081054688e+00
-2.482129335403442383e+00,-2.231103658676147461e+00
4.707459449768066406e+00,-1.163293480873107910e+00
-2.280691623687744141e+00,-2.042081356048583984e+00
-2.710319280624389648e+00,2.381537437438964844e+00
-2.496679067611694336e+00,2.194795370101928711e+00
-2.683028697967529297e+00,-2.208251714706420898e+00
-2.731327533721923828e+00,2.364600181579589844e+00
4.826839447021484375e+00,1.358254194259643555e+00
4.489685058593750000e+00,-1.224740028381347656e+00
-2.487198591232299805e+00,-2.171530008316040039e+00
-2.390198469161987305e+00,2.088519811630249023e+00
-2.166468620300292969e+00,-2.019587755203247070e+00
-2.642655372619628906e+00,2.211649179458618164e+00
-2.364726781845092773e+00,2.124087333679199219e+00
-2.558331727981567383e+00,2.271255493164062500e+00
4.312417984008789062e+00,1.097416639328002930e+00
4.702939033508300781e+00,-1.250916123390197754e+00
4.531418800354003906e+00,1.275642752647399902e+00
4.713533878326416016e+00,1.355707883834838867e+00
-2.188421726226806641e+00,2.151306629180908203e+00
-2.472081184387207031e+00,-2.166063308715820312e+00
4.840162277221679688e+00,1.224012970924377441e+00
-2.674055337905883789e+00,-2.298445701599121094e+00
-1.812771320343017578e+00,-1.769703626632690430e+00
-2.544091701507568359e+00,2.294767856597900391e+00
5.000107765197753906e+00,-1.307255864143371582e+00
-1.730471372604370117e+00,1.969217777252197266e+00
5.133614540100097656e+00,-1.149550080299377441e+00
-2.605843782424926758e+00,-2.216353893280029297e+00
5.007153511047363281e+00,-1.163800120353698730e+00
-2.331464290618896484e+00,2.152164936065673828e+00
-2.480699300765991211e+00,-2.244246721267700195e+00
-2.239821910858154297e+00,2.196189641952514648e+00
-2.279550790786743164e+00,2.035532712936401367e+00
5.061685085296630859e+00,-1.337339639663696289e+00
-2.464704513549804688e+00,-2.233833312988281250e+00
4.774099826812744141e+00,1.371741652488708496e+00
-2.300711870193481445e+00,1.960729122161865234e+00
4.718953132629394531e+00,-1.303386926651000977e+00
-2.505416154861450195e+00,-2.344233989715576172e+00
4.739645004272460938e+00,1.348611235618591309e+00
-2.423574686050415039e+00,-2.276483774185180664e+00
-2.545768976211547852e+00,-2.241508960723876953e+00
-2.566255331039428711e+00,-2.227459430694580078e+00
4.963444709777832031e+00,-1.272463202476501465e+00
4.786340713500976562e+00,1.396212339401245117e+00
-2.377918958663940430e+00,2.188861846923828125e+00
-1.993525505065917969e+00,-1.857138037681579590e+00
4.753832817077636719e+00,1.358862996101379395e+00
-2.557723522186279297e+00,-2.277282714843750000e+00
-1.603902578353881836e+00,1.891473412513732910e+00
5.612839698791503906e+00,-1.118033453822135925e-01
4.940429687500000000e+00,-1.227327942848205566e+00
4.981591701507568359e+00,1.348914027214050293e+00
-1.963392972946166992e+00,1.948180794715881348e+00
4.864404678344726562e+00,1.460742831230163574e+00
-1.911585330963134766e+00,-1.926063060760498047e+00
-2.457605123519897461e+00,2.230465412139892578e+00
-2.647201061248779297e+00,2.343554496765136719e+00
-2.371642827987670898e+00,-2.158983945846557617e+00
-2.257871866226196289e+00,-2.112343788146972656e+00
-2.490289926528930664e+00,2.179392576217651367e+00
-2.613626480102539062e+00,-2.321558713912963867e+00
-2.667462825775146484e+00,2.368560791015625000e+00
-2.704506158828735352e+00,2.412075996398925781e+00
-2.518684625625610352e+00,-2.229661464691162109e+00
4.806456089019775391e+00,1.290614008903503418e+00
-2.311876535415649414e+00,-2.003247261047363281e+00
4.515212059020996094e+00,-1.180615425109863281e+00
-2.351849794387817383e+00,-2.235777139663696289e+00
-2.191649436950683594e+00,2.045879840850830078e+00
-2.388829708099365234e+00,2.152923345565795898e+00
-2.516283035278320312e+00,-2.288828849792480469e+00
-2.473949432373046875e+00,2.294333934783935547e+00
-2.506749868392944336e+00,-2.133824348449707031e+00
-2.673718214035034180e+00,2.295266628265380859e+00
-2.509802818298339844e+00,2.246099948883056641e+00
-2.599862337112426758e+00,-2.201428651809692383e+00
-2.743263006210327148e+00,-2.374212980270385742e+00
4.793516159057617188e+00,-1.292034387588500977e+00
-2.695021867752075195e+00,2.276786088943481445e+00
4.930141448974609375e+00,1.382712125778198242e+00
-2.358826160430908203e+00,-2.155291080474853516e+00
-1.518730640411376953e+00,-1.526766419410705566e+00
4.750793933868408203e+00,1.381538391113281250e+00
4.667785644531250000e+00,-1.110339999198913574e+00
-2.641588211059570312e+00,-2.266118526458740234e+00
-2.412501573562622070e+00,2.241283655166625977e+00
-2.324510574340820312e+00,-2.116729259490966797e+00
-2.477173089981079102e+00,2.263973236083984375e+00
5.020497798919677734e+00,-1.289705157279968262e+00
4.668205261230468750e+00,1.384632706642150879e+00
-2.583376169204711914e+00,2.298010349273681641e+00
5.063628673553466797e+00,-1.150775432586669922e+00
-2.713424205780029297e+00,2.408704042434692383e+00
-2.289799451828002930e+00,-2.023283720016479492e+00
-2.640465021133422852e+00,-2.290956020355224609e+00
-2.472604751586914062e+00,2.188339948654174805e+00
-2.271788835525512695e+00,2.075110673904418945e+00
3.803462982177734375e+00,8.761600255966186523e-01
5.077812194824218750e+00,-1.268800735473632812e+00
5.216907501220703125e+00,-1.211889505386352539e+00
-2.457601308822631836e+00,-2.217059612274169922e+00
4.923730850219726562e+00,-1.252115607261657715e+00
4.644292354583740234e+00,-1.033239364624023438e+00
-2.374961853027343750e+00,-2.158021450042724609e+00
4.829228401184082031e+00,1.360827684402465820e+00
4.666160583496093750e+00,1.328290700912475586e+00
-2.567627191543579102e+00,2.176514148712158203e+00
-2.667158126831054688e+00,2.387907981872558594e+00
-2.234989404678344727e+00,-2.038728713989257812e+00
-1.911307573318481445e+00,2.002621889114379883e+00
4.612087249755859375e+00,-1.264427423477172852e+00
-2.456712007522583008e+00,2.221642732620239258e+00
-2.417880296707153320e+00,2.137727260589599609e+00
4.756138324737548828e+00,-1.282845377922058105e+00
-1.455667495727539062e+00,1.604811429977416992e+00
5.087806224822998047e+00,1.288410782814025879e+00
-2.701802730560302734e+00,2.289575338363647461e+00
-1.955255508422851562e+00,-1.964306592941284180e+00
-2.502070903778076172e+00,-2.268569469451904297e+00
-2.593979358673095703e+00,-2.316207647323608398e+00
-2.229094982147216797e+00,2.045036315917968750e+00
4.951377391815185547e+00,1.280171871185302734e+00
4.573039054870605469e+00,-1.220812797546386719e+00
-2.294739246368408203e+00,2.059903383255004883e+00
-2.457513570785522461e+00,-2.264512062072753906e+00
-2.599067687988281250e+00,2.293236255645751953e+00
-2.538944244384765625e+00,2.296083211898803711e+00
4.943317890167236328e+00,-1.279278159141540527e+00
-2.532175779342651367e+00,2.334596395492553711e+00
-2.341208934783935547e+00,2.183899164199829102e+00
-2.566785812377929688e+00,2.231237888336181641e+00
5.143323421478271484e+00,-1.277109861373901367e+00
4.839984416961669922e+00,1.299102663993835449e+00
-1.976728916168212891e+00,1.974983572959899902e+00
-2.516687870025634766e+00,-2.251715898513793945e+00
-2.198548793792724609e+00,2.178384065628051758e+00
-2.282484531402587891e+00,1.953942775726318359e+00
-2.091717481613159180e+00,2.038155555725097656e+00
4.239259719848632812e+00,-1.013589620590209961e+00
-2.300122499465942383e+00,2.250885486602783203e+00
-2.573323488235473633e+00,2.174311876296997070e+00
-2.597085237503051758e+00,-2.202791690826416016e+00
4.595311164855957031e+00,1.260758996009826660e+00
-2.549262046813964844e+00,-2.258888006210327148e+00
-1.378845810890197754e+00,1.643466949462890625e+00
-2.595068454742431641e+00,-2.336570501327514648e+00
-1.738023877143859863e+00,-1.793340563774108887e+00
-2.591552495956420898e+00,-2.289568185806274414e+00
-2.325461626052856445e+00,2.242681741714477539e+00
-2.573310136795043945e+00,2.291102170944213867e+00
4.982173919677734375e+00,1.387958645820617676e+00
-2.662600517272949219e+00,2.393844604492187500e+00
4.890391349792480469e+00,1.347017765045166016e+00
3.004445552825927734e+00,7.114541530609130859e-01
-2.478007793426513672e+00,-2.285073280334472656e+00
4.584286689758300781e+00,1.279035210609436035e+00
-9.708326458930969238e-01,1.457228899002075195e+00
4.897097110748291016e+00,1.261961221694946289e+00
-1.146269798278808594e+00,-1.654437422752380371e+00
4.760152816772460938e+00,1.393742084503173828e+00
-2.149310350418090820e+00,2.129716634750366211e+00
4.942303180694580078e+00,1.411447286605834961e+00
-2.516310453414916992e+00,2.237024784088134766e+00
4.730421543121337891e+00,1.276502490043640137e+00
-2.511177778244018555e+00,2.333600044250488281e+00
-2.621505498886108398e+00,2.339265584945678711e+00
-2.368211507797241211e+00,-2.172594547271728516e+00
-1.546261548995971680e+00,1.731126427650451660e+00
-2.655510663986206055e+00,-2.386803865432739258e+00
-2.600069999694824219e+00,-2.270923852920532227e+00
-1.528168916702270508e+00,1.875994801521301270e+00
-1.845778942108154297e+00,1.802027940750122070e+00
-2.057369470596313477e+00,2.016941070556640625e+00
-2.583662033081054688e+00,-2.331007957458496094e+00
4.744097709655761719e+00,1.324107766151428223e+00
-2.474269628524780273e+00,2.157679319381713867e+00
-2.583446741104125977e+00,2.325598955154418945e+00
2.452562093734741211e+00,-2.011796236038208008e-01
4.465414047241210938e+00,1.195708036422729492e+00
-2.209739208221435547e+00,-2.094807624816894531e+00
-2.036854982376098633e+00,2.084116935729980469e+00
-2.432008028030395508e+00,2.207697391510009766e+00
-2.389483928680419922e+00,2.156867504119873047e+00
4.724225997924804688e+00,1.187996149063110352e+00
-2.326972246170043945e+00,2.173458337783813477e+00
3.213658094406127930e+00,-4.982454776763916016e-01
4.808058738708496094e+00,-1.272299766540527344e+00
5.185303211212158203e+00,-1.166615128517150879e+00
-2.595272541046142578e+00,2.366418838500976562e+00
4.563929557800292969e+00,-1.151928067207336426e+00
-2.275202751159667969e+00,-2.210971117019653320e+00
4.688411712646484375e+00,-1.162037134170532227e+00
-2.348699569702148438e+00,2.164490938186645508e+00
4.949882984161376953e+00,1.267047286033630371e+00
-2.509440660476684570e+00,-2.323618650436401367e+00
-1.872053742408752441e+00,2.039191007614135742e+00
-2.723857879638671875e+00,-2.397709131240844727e+00
-2.358541965484619141e+00,2.298967123031616211e+00
-2.389091253280639648e+00,-2.072446823120117188e+00
-1.497554540634155273e+00,1.825813889503479004e+00
4.996276855468750000e+00,1.365675330162048340e+00
-2.686125278472900391e+00,2.394105434417724609e+00
-1.017879009246826172e+00,-1.263069272041320801e+00
-2.667146205902099609e+00,2.321779966354370117e+00
-2.639781236648559570e+00,-2.391949176788330078e+00
5.107629776000976562e+00,-1.228658318519592285e+00
4.896665096282958984e+00,-1.272295594215393066e+00
-2.132728576660156250e+00,-2.016506671905517578e+00
-2.665040969848632812e+00,-2.331182479858398438e+00
-2.261987924575805664e+00,2.213417291641235352e+00
-1.802550792694091797e+00,1.959842562675476074e+00
2.174070596694946289e+00,3.620252311229705811e-01
4.947462558746337891e+00,1.349979281425476074e+00
-2.621141433715820312e+00,-2.336784839630126953e+00
-2.599171400070190430e+00,-2.299676418304443359e+00
-1.948510885238647461e+00,2.046031951904296875e+00
4.648681163787841797e+00,1.345825552940368652e+00
-2.218524217605590820e+00,-2.062340497970581055e+00
4.509182453155517578e+00,-9.495009779930114746e-01
-2.184965372085571289e+00,-1.852063417434692383e+00
-2.528683423995971680e+00,-2.290552854537963867e+00
-2.229265689849853516e+00,2.101307868957519531e+00
-2.410411596298217773e+00,2.299646854400634766e+00
4.947991371154785156e+00,-1.294063329696655273e+00
-2.633109807968139648e+00,2.303548574447631836e+00
4.850727558135986328e+00,-1.307552218437194824e+00
4.181757926940917969e+00,1.075185060501098633e+00
4.790682792663574219e+00,1.380656719207763672e+00
4.857787132263183594e+00,1.331187844276428223e+00
6.119268417358398438e+00,-4.226636588573455811e-01
-2.425062417984008789e+00,2.182965278625488281e+00
-2.334990262985229492e+00,2.179649829864501953e+00
-1.337016940116882324e+00,1.646908760070800781e+00
-2.421294212341308594e+00,2.025024175643920898e+00
-1.740399837493896484e+00,-1.596575498580932617e+00
4.991576194763183594e+00,-1.257884383201599121e+00
-2.230638265609741211e+00,-2.067554235458374023e+00
-2.652533531188964844e+00,-2.372162342071533203e+00
4.989737987518310547e+00,1.340139627456665039e+00
-2.108078479766845703e+00,-2.034052371978759766e+00
5.154656887054443359e+00,-1.159644007682800293e+00
-2.423116922378540039e+00,2.293425559997558594e+00
4.814931869506835938e+00,-1.187459588050842285e+00
5.058421134948730469e+00,-1.345221996307373047e+00
-1.907954931259155273e+00,1.902871847152709961e+00
-2.413058757781982422e+00,-2.164235591888427734e+00
-2.459255933761596680e+00,-2.289284706115722656e+00
-2.235466718673706055e+00,2.111404418945312500e+00
-2.238915681838989258e+00,-2.152754068374633789e+00
-1.956099152565002441e+00,-1.703223943710327148e+00
4.654633522033691406e+00,-1.273159503936767578e+00
-2.575260400772094727e+00,-2.275328874588012695e+00
-1.674071788787841797e+00,1.955703258514404297e+00
-2.441439151763916016e+00,-2.230693340301513672e+00
5.127014636993408203e+00,-1.089321970939636230e+00
-2.554460048675537109e+00,2.357507705688476562e+00
-2.690377235412597656e+00,-2.323141336441040039e+00
-2.304011106491088867e+00,1.966639637947082520e+00
-1.975769996643066406e+00,1.919359445571899414e+00
-2.324475765228271484e+00,-2.240872859954833984e+00
-2.658990383148193359e+00,2.339733600616455078e+00
-2.457919120788574219e+00,-2.190416336059570312e+00
4.789202213287353516e+00,-1.233630180358886719e+00
4.537325382232666016e+00,-1.264031887054443359e+00
4.820376873016357422e+00,1.380437850952148438e+00
4.211491107940673828e+00,1.164471983909606934e+00
-2.650523662567138672e+00,2.346100568771362305e+00
-2.558458328247070312e+00,-2.300498962402343750e+00
-2.490876197814941406e+00,-2.227948904037475586e+00
4.931198120117187500e+00,-1.256821751594543457e+00
-1.721639037132263184e+00,-1.796980381011962891e+00
-1.913200020790100098e+00,-1.890444159507751465e+00
3.737870216369628906e+00,9.048482179641723633e-01
5.068425178527832031e+00,1.318324208259582520e+00
4.687845230102539062e+00,1.317445158958435059e+00
4.946797847747802734e+00,-1.248445510864257812e+00
-2.227365016937255859e+00,-2.109821557998657227e+00
-2.113260269165039062e+00,2.057724714279174805e+00
-2.502210140228271484e+00,-2.313082218170166016e+00
-2.044307231903076172e+00,-2.024842739105224609e+00
4.614558219909667969e+00,1.363868832588195801e+00
-1.872748613357543945e+00,-1.857052683830261230e+00
-2.110084295272827148e+00,1.900785446166992188e+00
-1.996013998985290527e+00,2.031509876251220703e+00
5.004756927490234375e+00,1.262421846389770508e+00
-2.458691120147705078e+00,-2.287377357482910156e+00
-2.270433902740478516e+00,-2.077976465225219727e+00
-2.052398443222045898e+00,2.011665105819702148e+00
-2.321400165557861328e+00,2.229799270629882812e+00
-1.392202496528625488e+00,-1.341382265090942383e+00
4.870715141296386719e+00,-1.289420843124389648e+00
-2.530913591384887695e+00,2.296070098876953125e+00
-2.543486118316650391e+00,2.288351535797119141e+00
-2.377357959747314453e+00,-2.131529569625854492e+00
-2.015811681747436523e+00,-1.941672205924987793e+00
-2.599839448928833008e+00,-2.434028148651123047e+00
4.745707035064697266e+00,-1.201242685317993164e+00
4.697672367095947266e+00,1.283050417900085449e+00
4.382612705230712891e+00,1.022584676742553711e+00
4.912110805511474609e+00,-1.247385501861572266e+00
-2.392328977584838867e+00,2.144460916519165039e+00
4.763218402862548828e+00,1.342269182205200195e+00
-2.100649356842041016e+00,-1.829624772071838379e+00
-2.322751760482788086e+00,-2.151613235473632812e+00
5.000456333160400391e+00,-1.349445819854736328e+00
-4.488404989242553711e-01,9.383983612060546875e-01
-2.692252635955810547e+00,-2.339020729064941406e+00
4.879509925842285156e+00,-1.284982919692993164e+00
4.842216491699218750e+00,1.330289483070373535e+00
2.801978588104248047e+00,7.205836772918701172e-01
4.753523826599121094e+00,1.323177814483642578e+00
-2.689477205276489258e+00,2.431358098983764648e+00
2.682541847229003906e+00,6.024768352508544922e-01
4.484108448028564453e+00,-1.257790684700012207e+00
4.355439186096191406e+00,-1.162434935569763184e+00
-1.414340615272521973e+00,-1.407465219497680664e+00
-1.731737852096557617e+00,1.775764703750610352e+00
-8.376314043998718262e-01,-1.262129545211791992e+00
-1.979850411415100098e+00,-2.021456718444824219e+00
-2.538904905319213867e+00,2.205691814422607422e+00
-2.657915592193603516e+00,-2.335440397262573242e+00
4.554275989532470703e+00,1.218060135841369629e+00
-2.007106781005859375e+00,-1.875308990478515625e+00
4.357070446014404297e+00,-1.108393669128417969e+00
-2.605422496795654297e+00,2.278585433959960938e+00
4.893777847290039062e+00,1.315121889114379883e+00
5.130851745605468750e+00,-1.239336490631103516e+00
2.280961036682128906e+00,-1.673593521118164062e-01
-2.649113178253173828e+00,-2.353275537490844727e+00
-2.260267257690429688e+00,-2.059133052825927734e+00
-2.662437677383422852e+00,-2.301939249038696289e+00
4.709826469421386719e+00,1.205455183982849121e+00
-2.000873088836669922e+00,-1.797186136245727539e+00
-2.201831579208374023e+00,-2.014091253280639648e+00
-2.457995653152465820e+00,2.289858341217041016e+00
4.982266902923583984e+00,-1.238149404525756836e+00
-2.545044660568237305e+00,-2.256941318511962891e+00
-1.775305151939392090e+00,1.517897129058837891e+00
4.396573066711425781e+00,1.157966971397399902e+00
-2.356620788574218750e+00,-2.200559139251708984e+00
-2.592345952987670898e+00,2.307512283325195312e+00
-2.740767955780029297e+00,-2.445595741271972656e+00
-2.397096872329711914e+00,-2.152795076370239258e+00
3.143111228942871094e+00,-3.918807208538055420e-01
-2.576854228973388672e+00,-2.281739234924316406e+00
-1.784145832061767578e+00,1.773270368576049805e+00
-1.425412178039550781e+00,-1.420844316482543945e+00
5.139904499053955078e+00,-1.223178148269653320e+00
-1.868626713752746582e+00,-1.744225621223449707e+00
-2.516725778579711914e+00,-2.228419303894042969e+00
-2.760162830352783203e+00,2.417193889617919922e+00
-1.921982884407043457e+00,-1.947547316551208496e+00
-2.377592325210571289e+00,2.218212842941284180e+00
-1.707989692687988281e+00,-1.842039108276367188e+00
4.918137550354003906e+00,-1.235420703887939453e+00
4.536065578460693359e+00,-1.178492188453674316e+00
4.353339195251464844e+00,-1.064196825027465820e+00
-2.155485630035400391e+00,1.992826581001281738e+00
-1.516593217849731445e+00,1.781314969062805176e+00
4.717959403991699219e+00,1.386535048484802246e+00
-2.286987304687500000e+00,-2.075980663299560547e+00
-2.188518762588500977e+00,-2.038652896881103516e+00
-1.914236664772033691e+00,2.039619445800781250e+00
-2.545275449752807617e+00,2.288959503173828125e+00
-2.294440746307373047e+00,-2.135329246520996094e+00
4.920491218566894531e+00,1.287335753440856934e+00
-1.784190416336059570e+00,-1.659903168678283691e+00
4.227179527282714844e+00,-1.133783340454101562e+00
-2.423139095306396484e+00,2.247522354125976562e+00
-2.702182769775390625e+00,2.413174152374267578e+00
